flight_id,date,domistic/international,flight_num,de_ap,la_ap,de_time,la_time,aircraft_id,aircraft_type,passenger_num,connect_passenger_num,seat_num,important_factor
f932,2017-05-06 00:00:00,domestic,226,75,37,2017-05-06 10:20:00,2017-05-06 14:00:00,a70,2,126,35,161,1.0
f1851,2017-05-06 00:00:00,domestic,482,48,35,2017-05-06 20:10:00,2017-05-06 22:00:00,a52,2,48,86,161,1.0
f480,2017-05-06 00:00:00,domestic,73,49,36,2017-05-06 20:10:00,2017-05-06 21:20:00,a126,2,6,131,183,1.0
f792,2017-05-06 00:00:00,domestic,174,46,49,2017-05-06 20:15:00,2017-05-06 23:05:00,a30,1,104,0,119,1.0
f941,2017-05-06 00:00:00,domestic,226,37,50,2017-05-06 15:15:00,2017-05-06 17:15:00,a70,2,136,35,161,1.0
f895,2017-05-06 00:00:00,domestic,220,46,50,2017-05-06 21:15:00,2017-05-07 00:05:00,a114,2,138,0,161,1.0
f943,2017-05-06 00:00:00,domestic,221,38,45,2017-05-06 14:00:00,2017-05-06 16:20:00,a78,2,66,47,155,1.0
f946,2017-05-06 00:00:00,domestic,225,50,37,2017-05-06 16:00:00,2017-05-06 18:10:00,a71,2,36,5,161,1.0
f951,2017-05-06 00:00:00,domestic,223,38,75,2017-05-06 20:05:00,2017-05-07 00:25:00,a68,2,125,16,161,1.0
f955,2017-05-06 00:00:00,domestic,229,50,57,2017-05-06 10:30:00,2017-05-06 11:55:00,a55,2,57,46,161,1.0
f178,2017-05-06 00:00:00,domestic,416,49,32,2017-05-06 22:00:00,2017-05-06 23:45:00,a9,2,146,0,161,1.0
f960,2017-05-06 00:00:00,domestic,225,37,75,2017-05-06 19:10:00,2017-05-06 23:25:00,a71,2,130,5,161,1.0
f967,2017-05-06 00:00:00,domestic,229,57,44,2017-05-06 12:55:00,2017-05-06 15:25:00,a55,2,86,46,161,1.0
f970,2017-05-06 00:00:00,domestic,224,75,38,2017-05-06 07:55:00,2017-05-06 11:45:00,a67,2,73,63,161,1.0
f980,2017-05-06 00:00:00,domestic,222,38,50,2017-05-06 20:10:00,2017-05-06 21:40:00,a78,2,95,54,155,1.0
f982,2017-05-06 00:00:00,domestic,224,38,49,2017-05-06 12:45:00,2017-05-06 14:15:00,a67,2,80,63,161,1.0
f987,2017-05-06 00:00:00,domestic,244,36,62,2017-05-06 20:35:00,2017-05-06 22:55:00,a37,2,107,0,161,1.0
f1095,2017-05-06 00:00:00,domestic,253,31,50,2017-05-06 20:45:00,2017-05-06 22:35:00,a40,1,33,0,119,1.0
f1004,2017-05-06 00:00:00,domestic,250,50,31,2017-05-06 11:10:00,2017-05-06 12:40:00,a44,1,46,0,119,1.0
f1007,2017-05-06 00:00:00,domestic,233,31,49,2017-05-06 22:00:00,2017-05-06 23:20:00,a43,1,51,0,119,1.0
f1018,2017-05-06 00:00:00,domestic,251,31,50,2017-05-06 13:50:00,2017-05-06 15:40:00,a44,1,82,0,119,1.0
f1028,2017-05-06 00:00:00,domestic,243,62,36,2017-05-06 16:55:00,2017-05-06 19:35:00,a37,2,76,0,161,1.0
f1032,2017-05-06 00:00:00,domestic,230,57,50,2017-05-06 19:30:00,2017-05-06 20:55:00,a55,2,88,71,161,1.0
f1038,2017-05-06 00:00:00,domestic,235,31,49,2017-05-06 09:40:00,2017-05-06 11:10:00,a42,1,48,0,119,1.0
f1048,2017-05-06 00:00:00,domestic,264,38,49,2017-05-06 10:45:00,2017-05-06 12:15:00,a81,2,114,0,161,1.0
f1050,2017-05-06 00:00:00,domestic,267,36,50,2017-05-06 14:10:00,2017-05-06 15:40:00,a38,2,153,0,161,1.0
f1052,2017-05-06 00:00:00,domestic,256,50,31,2017-05-06 08:00:00,2017-05-06 09:35:00,a33,1,31,0,119,1.0
f1056,2017-05-06 00:00:00,domestic,259,50,34,2017-05-06 15:05:00,2017-05-06 17:30:00,a137,2,110,43,183,1.0
f1068,2017-05-06 00:00:00,domestic,260,34,50,2017-05-06 18:20:00,2017-05-06 20:25:00,a137,2,58,101,183,1.0
f1073,2017-05-06 00:00:00,domestic,262,31,49,2017-05-06 14:30:00,2017-05-06 16:00:00,a42,1,15,0,119,1.0
f1076,2017-05-06 00:00:00,domestic,266,50,36,2017-05-06 07:25:00,2017-05-06 08:45:00,a69,2,40,0,161,1.0
f1083,2017-05-06 00:00:00,domestic,260,50,27,2017-05-06 21:10:00,2017-05-06 23:45:00,a137,2,69,101,183,1.0
f1089,2017-05-06 00:00:00,domestic,258,31,50,2017-05-06 10:55:00,2017-05-06 12:35:00,a33,1,105,0,119,1.0
f1094,2017-05-06 00:00:00,domestic,259,27,50,2017-05-06 11:45:00,2017-05-06 14:15:00,a137,2,116,43,183,1.0
f1099,2017-05-06 00:00:00,domestic,285,34,49,2017-05-06 21:05:00,2017-05-06 23:00:00,a56,2,92,0,161,1.0
f1108,2017-05-06 00:00:00,domestic,292,50,36,2017-05-06 17:30:00,2017-05-06 18:55:00,a72,2,26,0,161,1.0
f834,2017-05-06 00:00:00,domestic,179,43,46,2017-05-06 13:40:00,2017-05-06 14:50:00,a135,2,137,18,183,1.0
f1117,2017-05-06 00:00:00,domestic,269,34,35,2017-05-06 12:40:00,2017-05-06 13:55:00,a114,2,43,81,161,1.0
f1119,2017-05-06 00:00:00,domestic,281,50,42,2017-05-06 08:10:00,2017-05-06 10:30:00,a46,1,55,0,119,1.0
f1125,2017-05-06 00:00:00,domestic,269,35,50,2017-05-06 14:40:00,2017-05-06 16:10:00,a114,2,76,81,161,1.0
f1130,2017-05-06 00:00:00,domestic,268,50,35,2017-05-06 08:15:00,2017-05-06 09:45:00,a114,2,90,57,161,1.0
f1135,2017-05-06 00:00:00,domestic,272,50,31,2017-05-06 14:55:00,2017-05-06 16:25:00,a46,1,53,0,119,1.0
f2298,2017-05-06 00:00:00,domestic,183,44,32,2017-05-06 19:10:00,2017-05-06 21:25:00,a79,2,122,3,161,1.0
f1142,2017-05-06 00:00:00,domestic,268,35,34,2017-05-06 10:30:00,2017-05-06 11:50:00,a114,2,39,57,161,1.0
f1145,2017-05-06 00:00:00,domestic,273,31,50,2017-05-06 17:25:00,2017-05-06 19:10:00,a46,1,54,0,119,1.0
f1154,2017-05-06 00:00:00,domestic,293,36,50,2017-05-06 22:25:00,2017-05-07 00:05:00,a126,2,11,0,183,1.0
f1156,2017-05-06 00:00:00,domestic,318,72,49,2017-05-06 11:35:00,2017-05-06 14:20:00,a94,2,117,0,161,1.0
f1168,2017-05-06 00:00:00,domestic,300,36,62,2017-05-06 11:35:00,2017-05-06 13:55:00,a65,2,108,0,161,1.0
f1175,2017-05-06 00:00:00,domestic,295,62,36,2017-05-06 09:55:00,2017-05-06 12:35:00,a15,2,93,0,161,1.0
f1179,2017-05-06 00:00:00,domestic,298,34,49,2017-05-06 14:00:00,2017-05-06 16:00:00,a109,2,132,0,161,1.0
f1187,2017-05-06 00:00:00,domestic,296,36,62,2017-05-06 13:35:00,2017-05-06 16:05:00,a15,2,105,0,161,1.0
f1193,2017-05-06 00:00:00,domestic,317,49,72,2017-05-06 07:35:00,2017-05-06 10:25:00,a134,2,163,0,183,1.0
f1199,2017-05-06 00:00:00,domestic,299,62,36,2017-05-06 14:05:00,2017-05-06 16:30:00,a73,2,90,0,161,1.0
f1202,2017-05-06 00:00:00,domestic,329,69,67,2017-05-06 14:30:00,2017-05-06 16:55:00,a45,1,73,19,119,1.0
f854,2017-05-06 00:00:00,domestic,177,44,37,2017-05-06 14:00:00,2017-05-06 15:40:00,a124,2,96,42,183,1.0
f1223,2017-05-06 00:00:00,domestic,320,67,33,2017-05-06 08:05:00,2017-05-06 09:30:00,a140,2,136,6,183,1.0
f1228,2017-05-06 00:00:00,domestic,339,49,68,2017-05-06 14:00:00,2017-05-06 16:05:00,a19,2,69,0,161,1.0
f1232,2017-05-06 00:00:00,domestic,320,33,49,2017-05-06 10:15:00,2017-05-06 12:00:00,a140,2,140,6,183,1.0
f2314,2017-05-06 00:00:00,domestic,202,44,38,2017-05-06 19:00:00,2017-05-06 21:00:00,a59,2,84,25,161,1.0
f1249,2017-05-06 00:00:00,domestic,329,67,50,2017-05-06 17:55:00,2017-05-06 20:20:00,a45,1,89,19,119,1.0
f1253,2017-05-06 00:00:00,domestic,319,33,67,2017-05-06 09:25:00,2017-05-06 10:45:00,a5,2,149,15,183,1.0
f1258,2017-05-06 00:00:00,domestic,460,62,49,2017-05-06 13:15:00,2017-05-06 15:05:00,a56,2,61,0,161,1.0
f1259,2017-05-06 00:00:00,domestic,468,66,49,2017-05-06 09:20:00,2017-05-06 11:00:00,a54,2,128,0,161,1.0
f1265,2017-05-06 00:00:00,domestic,340,68,49,2017-05-06 16:55:00,2017-05-06 18:55:00,a19,2,117,0,161,1.0
f1267,2017-05-06 00:00:00,domestic,465,50,62,2017-05-06 08:00:00,2017-05-06 09:25:00,a39,2,85,0,161,1.0
f1271,2017-05-06 00:00:00,domestic,471,50,62,2017-05-06 14:25:00,2017-05-06 15:50:00,a37,2,44,0,161,1.0
f1275,2017-05-06 00:00:00,domestic,343,49,68,2017-05-06 08:20:00,2017-05-06 10:30:00,a88,2,58,0,155,1.0
f1279,2017-05-06 00:00:00,domestic,466,62,50,2017-05-06 10:30:00,2017-05-06 11:55:00,a39,2,99,0,161,1.0
f1283,2017-05-06 00:00:00,domestic,458,57,49,2017-05-06 17:45:00,2017-05-06 19:35:00,a18,2,96,0,161,1.0
f1288,2017-05-06 00:00:00,domestic,472,62,50,2017-05-06 17:10:00,2017-05-06 18:50:00,a15,2,27,0,161,1.0
f1292,2017-05-06 00:00:00,domestic,467,49,66,2017-05-06 06:50:00,2017-05-06 08:25:00,a54,2,161,0,161,1.0
f1296,2017-05-06 00:00:00,domestic,459,49,62,2017-05-06 09:55:00,2017-05-06 11:45:00,a56,2,58,0,161,1.0
f1518,2017-05-06 00:00:00,domestic,48,60,52,2017-05-06 21:30:00,2017-05-06 23:25:00,a83,2,118,23,161,1.0
f1522,2017-05-06 00:00:00,domestic,47,52,60,2017-05-06 08:00:00,2017-05-06 09:50:00,a62,2,106,24,161,1.0
f1526,2017-05-06 00:00:00,domestic,47,60,77,2017-05-06 10:40:00,2017-05-06 12:40:00,a62,2,108,24,161,1.0
f1530,2017-05-06 00:00:00,domestic,48,77,60,2017-05-06 18:40:00,2017-05-06 20:40:00,a83,2,97,23,161,1.0
f1545,2017-05-06 00:00:00,domestic,67,58,78,2017-05-06 10:45:00,2017-05-06 12:35:00,a8,2,96,50,161,1.0
f1551,2017-05-06 00:00:00,domestic,68,78,58,2017-05-06 18:45:00,2017-05-06 20:35:00,a14,2,55,22,161,1.0
f1553,2017-05-06 00:00:00,domestic,68,58,49,2017-05-06 21:20:00,2017-05-06 22:55:00,a14,2,96,22,161,1.0
f1562,2017-05-06 00:00:00,domestic,110,63,25,2017-05-06 21:50:00,2017-05-07 00:15:00,a35,2,69,0,161,1.0
f1565,2017-05-06 00:00:00,domestic,111,25,63,2017-05-06 06:25:00,2017-05-06 08:55:00,a91,2,101,0,155,1.0
f1577,2017-05-06 00:00:00,domestic,271,36,52,2017-05-06 22:05:00,2017-05-07 00:10:00,a102,2,97,0,161,1.0
f1583,2017-05-06 00:00:00,domestic,277,52,34,2017-05-06 07:35:00,2017-05-06 10:10:00,a61,2,120,0,161,1.0
f1586,2017-05-06 00:00:00,domestic,270,52,36,2017-05-06 10:35:00,2017-05-06 13:05:00,a38,2,89,0,161,1.0
f1590,2017-05-06 00:00:00,domestic,278,34,52,2017-05-06 10:55:00,2017-05-06 13:15:00,a61,2,128,0,161,1.0
f1597,2017-05-06 00:00:00,domestic,440,61,66,2017-05-06 07:10:00,2017-05-06 08:35:00,a51,2,120,0,161,1.0
f1599,2017-05-06 00:00:00,domestic,445,61,66,2017-05-06 07:00:00,2017-05-06 08:25:00,a79,2,132,0,161,1.0
f1606,2017-05-06 00:00:00,domestic,442,66,61,2017-05-06 09:25:00,2017-05-06 11:00:00,a51,2,129,0,161,1.0
f1609,2017-05-06 00:00:00,domestic,446,66,61,2017-05-06 09:10:00,2017-05-06 10:45:00,a79,2,140,0,161,1.0
f1616,2017-05-06 00:00:00,domestic,341,52,72,2017-05-06 08:10:00,2017-05-06 11:05:00,a129,2,74,0,183,1.0
f1619,2017-05-06 00:00:00,domestic,336,50,51,2017-05-06 18:40:00,2017-05-06 20:05:00,a80,2,2,17,161,1.0
f1620,2017-05-06 00:00:00,domestic,336,51,67,2017-05-06 21:00:00,2017-05-06 22:55:00,a80,2,76,17,161,1.0
f1623,2017-05-06 00:00:00,domestic,333,67,52,2017-05-06 19:30:00,2017-05-06 21:50:00,a61,2,70,0,161,1.0
f1626,2017-05-06 00:00:00,domestic,342,72,52,2017-05-06 12:10:00,2017-05-06 15:05:00,a129,2,104,0,183,1.0
f1629,2017-05-06 00:00:00,domestic,338,67,51,2017-05-06 08:30:00,2017-05-06 10:25:00,a72,2,67,79,161,1.0
f1630,2017-05-06 00:00:00,domestic,338,51,50,2017-05-06 11:10:00,2017-05-06 12:25:00,a72,2,29,79,161,1.0
f1634,2017-05-06 00:00:00,domestic,331,71,38,2017-05-06 19:50:00,2017-05-06 21:25:00,a39,2,56,42,161,1.0
f1635,2017-05-06 00:00:00,domestic,330,50,38,2017-05-06 14:35:00,2017-05-06 16:15:00,a39,2,35,31,161,1.0
f1637,2017-05-06 00:00:00,domestic,331,38,50,2017-05-06 22:25:00,2017-05-06 23:50:00,a39,2,93,42,161,1.0
f1638,2017-05-06 00:00:00,domestic,330,38,71,2017-05-06 17:25:00,2017-05-06 19:05:00,a39,2,94,31,161,1.0
f1641,2017-05-06 00:00:00,domestic,332,52,67,2017-05-06 16:05:00,2017-05-06 18:30:00,a61,2,110,0,161,1.0
f1645,2017-05-06 00:00:00,domestic,359,61,72,2017-05-06 17:20:00,2017-05-06 20:10:00,a100,2,97,0,161,1.0
f1650,2017-05-06 00:00:00,domestic,361,49,67,2017-05-06 15:10:00,2017-05-06 17:40:00,a92,2,84,0,155,1.0
f1654,2017-05-06 00:00:00,domestic,366,32,72,2017-05-06 16:50:00,2017-05-06 18:40:00,a139,2,122,0,183,1.0
f1658,2017-05-06 00:00:00,domestic,370,52,68,2017-05-06 14:10:00,2017-05-06 16:35:00,a34,2,127,0,161,1.0
f1662,2017-05-06 00:00:00,domestic,366,52,32,2017-05-06 14:15:00,2017-05-06 15:55:00,a139,2,130,0,183,1.0
f1666,2017-05-06 00:00:00,domestic,367,72,32,2017-05-06 19:40:00,2017-05-06 21:30:00,a139,2,52,3,183,1.0
f1673,2017-05-06 00:00:00,domestic,367,32,52,2017-05-06 22:20:00,2017-05-06 23:55:00,a139,2,115,3,183,1.0
f1676,2017-05-06 00:00:00,domestic,363,67,49,2017-05-06 18:45:00,2017-05-06 21:10:00,a92,2,105,0,155,1.0
f1677,2017-05-06 00:00:00,domestic,360,72,61,2017-05-06 21:10:00,2017-05-06 23:55:00,a100,2,104,0,161,1.0
f1687,2017-05-06 00:00:00,domestic,375,38,48,2017-05-06 16:05:00,2017-05-06 18:15:00,a49,2,111,28,161,1.0
f1692,2017-05-06 00:00:00,domestic,379,52,68,2017-05-06 07:45:00,2017-05-06 10:10:00,a6,2,133,0,161,1.0
f1703,2017-05-06 00:00:00,domestic,371,68,52,2017-05-06 17:20:00,2017-05-06 19:30:00,a34,2,89,0,161,1.0
f1706,2017-05-06 00:00:00,domestic,374,67,46,2017-05-06 13:40:00,2017-05-06 15:15:00,a4,2,61,56,183,1.0
f1709,2017-05-06 00:00:00,domestic,376,38,52,2017-05-06 22:30:00,2017-05-06 23:45:00,a49,2,72,0,161,1.0
f1711,2017-05-06 00:00:00,domestic,380,68,52,2017-05-06 11:25:00,2017-05-06 13:50:00,a88,2,128,0,155,1.0
f1714,2017-05-06 00:00:00,domestic,372,27,46,2017-05-06 07:50:00,2017-05-06 09:50:00,a4,2,94,53,183,1.0
f1717,2017-05-06 00:00:00,domestic,374,46,27,2017-05-06 16:15:00,2017-05-06 18:10:00,a4,2,108,56,183,1.0
f1720,2017-05-06 00:00:00,domestic,372,46,67,2017-05-06 11:05:00,2017-05-06 12:35:00,a4,2,95,53,183,1.0
f1723,2017-05-06 00:00:00,domestic,375,52,38,2017-05-06 13:20:00,2017-05-06 14:55:00,a49,2,61,28,161,1.0
f1728,2017-05-06 00:00:00,domestic,392,52,67,2017-05-06 20:30:00,2017-05-06 22:55:00,a60,2,76,0,161,1.0
f1732,2017-05-06 00:00:00,domestic,397,67,74,2017-05-06 11:25:00,2017-05-06 13:05:00,a32,1,31,5,119,1.0
f1735,2017-05-06 00:00:00,domestic,397,52,67,2017-05-06 07:55:00,2017-05-06 10:25:00,a32,1,77,5,119,1.0
f1738,2017-05-06 00:00:00,domestic,393,67,52,2017-05-06 08:45:00,2017-05-06 11:00:00,a49,2,120,0,161,1.0
f1743,2017-05-06 00:00:00,domestic,388,61,68,2017-05-06 07:40:00,2017-05-06 09:45:00,a86,2,133,0,155,1.0
f1745,2017-05-06 00:00:00,domestic,383,27,67,2017-05-06 19:05:00,2017-05-06 21:45:00,a4,2,140,0,183,1.0
f1031,2017-05-06 00:00:00,domestic,230,44,57,2017-05-06 16:10:00,2017-05-06 18:30:00,a55,2,75,71,161,1.0
f1754,2017-05-06 00:00:00,domestic,385,67,27,2017-05-06 08:15:00,2017-05-06 10:40:00,a137,2,145,0,183,1.0
f1757,2017-05-06 00:00:00,domestic,389,68,61,2017-05-06 10:50:00,2017-05-06 12:50:00,a86,2,90,0,155,1.0
f1762,2017-05-06 00:00:00,domestic,403,32,67,2017-05-06 10:15:00,2017-05-06 11:40:00,a82,2,71,50,161,1.0
f1765,2017-05-06 00:00:00,domestic,404,67,32,2017-05-06 13:05:00,2017-05-06 14:35:00,a82,2,44,83,161,1.0
f1772,2017-05-06 00:00:00,domestic,404,32,61,2017-05-06 15:30:00,2017-05-06 16:55:00,a82,2,72,83,161,1.0
f1780,2017-05-06 00:00:00,domestic,403,61,32,2017-05-06 07:45:00,2017-05-06 09:20:00,a82,2,91,50,161,1.0
f1785,2017-05-06 00:00:00,domestic,426,61,62,2017-05-06 19:30:00,2017-05-06 21:00:00,a86,2,63,0,155,1.0
f1788,2017-05-06 00:00:00,domestic,437,60,52,2017-05-06 17:10:00,2017-05-06 18:55:00,a116,2,77,36,161,1.0
f1789,2017-05-06 00:00:00,domestic,437,52,61,2017-05-06 20:10:00,2017-05-06 21:30:00,a116,2,92,36,161,1.0
f1792,2017-05-06 00:00:00,domestic,427,62,61,2017-05-06 22:00:00,2017-05-06 23:40:00,a86,2,56,0,155,1.0
f1801,2017-05-06 00:00:00,domestic,436,61,52,2017-05-06 10:30:00,2017-05-06 11:55:00,a110,2,109,39,161,1.0
f1805,2017-05-06 00:00:00,domestic,436,52,60,2017-05-06 13:10:00,2017-05-06 15:05:00,a110,2,89,39,161,1.0
f1812,2017-05-06 00:00:00,domestic,469,61,62,2017-05-06 12:30:00,2017-05-06 14:10:00,a51,2,99,0,161,1.0
f1821,2017-05-06 00:00:00,domestic,464,54,49,2017-05-06 12:00:00,2017-05-06 14:25:00,a36,2,127,0,161,1.0
f1822,2017-05-06 00:00:00,domestic,470,62,61,2017-05-06 15:15:00,2017-05-06 16:55:00,a51,2,86,0,161,1.0
f1825,2017-05-06 00:00:00,domestic,482,35,61,2017-05-06 22:45:00,2017-05-06 23:55:00,a52,2,36,86,161,1.0
f1829,2017-05-06 00:00:00,domestic,481,61,35,2017-05-06 15:10:00,2017-05-06 16:20:00,a52,2,61,77,161,1.0
f1834,2017-05-06 00:00:00,domestic,481,35,48,2017-05-06 17:05:00,2017-05-06 19:05:00,a52,2,56,77,161,1.0
f1836,2017-05-06 00:00:00,domestic,478,61,67,2017-05-06 20:05:00,2017-05-06 22:45:00,a96,2,96,0,161,1.0
f1842,2017-05-06 00:00:00,domestic,479,67,61,2017-05-06 20:55:00,2017-05-06 23:20:00,a62,2,98,0,161,1.0
f1844,2017-05-06 00:00:00,domestic,475,50,68,2017-05-06 10:25:00,2017-05-06 12:55:00,a31,1,66,16,119,1.0
f1845,2017-05-06 00:00:00,domestic,475,68,47,2017-05-06 13:40:00,2017-05-06 15:10:00,a31,1,102,16,119,1.0
f1859,2017-05-06 00:00:00,domestic,488,33,49,2017-05-06 21:20:00,2017-05-06 22:55:00,a77,2,130,0,155,1.0
f1863,2017-05-06 00:00:00,domestic,301,27,36,2017-05-06 17:45:00,2017-05-06 21:05:00,a102,2,89,0,161,1.0
f843,2017-05-06 00:00:00,domestic,190,45,37,2017-05-06 17:55:00,2017-05-06 19:45:00,a64,2,82,17,161,1.0
f1870,2017-05-06 00:00:00,domestic,201,38,44,2017-05-06 15:55:00,2017-05-06 18:00:00,a59,2,113,18,161,1.0
f1875,2017-05-06 00:00:00,domestic,307,31,61,2017-05-06 11:55:00,2017-05-06 13:10:00,a52,2,154,0,161,1.0
f1879,2017-05-06 00:00:00,domestic,304,52,31,2017-05-06 09:10:00,2017-05-06 11:20:00,a75,2,51,0,161,1.0
f1883,2017-05-06 00:00:00,domestic,313,25,42,2017-05-06 06:55:00,2017-05-06 11:20:00,a133,2,156,0,183,1.0
f1888,2017-05-06 00:00:00,domestic,308,67,36,2017-05-06 08:20:00,2017-05-06 10:30:00,a65,2,111,0,161,1.0
f1891,2017-05-06 00:00:00,domestic,310,36,67,2017-05-06 17:40:00,2017-05-06 19:55:00,a73,2,82,0,161,1.0
f1895,2017-05-06 00:00:00,domestic,314,42,25,2017-05-06 20:25:00,2017-05-07 00:10:00,a132,2,150,0,183,1.0
f1898,2017-05-06 00:00:00,domestic,305,31,52,2017-05-06 12:35:00,2017-05-06 14:45:00,a75,2,38,0,161,1.0
f1903,2017-05-06 00:00:00,domestic,306,61,31,2017-05-06 09:30:00,2017-05-06 10:55:00,a52,2,69,0,161,1.0
f1906,2017-05-06 00:00:00,domestic,303,36,27,2017-05-06 20:15:00,2017-05-06 23:20:00,a72,2,124,0,161,1.0
f1915,2017-05-06 00:00:00,domestic,26,52,32,2017-05-06 17:30:00,2017-05-06 19:25:00,a53,2,44,47,161,1.0
f1923,2017-05-06 00:00:00,domestic,27,26,77,2017-05-06 15:35:00,2017-05-06 17:40:00,a83,2,97,37,161,1.0
f1927,2017-05-06 00:00:00,domestic,27,67,26,2017-05-06 12:15:00,2017-05-06 14:45:00,a83,2,95,37,161,1.0
f1930,2017-05-06 00:00:00,domestic,25,32,52,2017-05-06 09:20:00,2017-05-06 10:50:00,a126,2,71,44,183,1.0
f1932,2017-05-06 00:00:00,domestic,25,52,79,2017-05-06 11:50:00,2017-05-06 14:40:00,a126,2,93,44,183,1.0
f1938,2017-05-06 00:00:00,domestic,28,77,26,2017-05-06 13:30:00,2017-05-06 15:45:00,a62,2,109,26,161,1.0
f1942,2017-05-06 00:00:00,domestic,26,79,52,2017-05-06 13:35:00,2017-05-06 16:15:00,a53,2,62,47,161,1.0
f1949,2017-05-06 00:00:00,domestic,28,26,67,2017-05-06 17:00:00,2017-05-06 19:20:00,a62,2,91,26,161,1.0
f1953,2017-05-06 00:00:00,domestic,36,57,78,2017-05-06 10:25:00,2017-05-06 12:05:00,a84,2,80,59,161,1.0
f1957,2017-05-06 00:00:00,domestic,38,27,77,2017-05-06 12:45:00,2017-05-06 15:00:00,a123,2,106,44,183,1.0
f1963,2017-05-06 00:00:00,domestic,37,78,57,2017-05-06 12:55:00,2017-05-06 14:35:00,a84,2,68,64,161,1.0
f1969,2017-05-06 00:00:00,domestic,37,57,32,2017-05-06 15:35:00,2017-05-06 17:10:00,a84,2,73,64,161,1.0
f1978,2017-05-06 00:00:00,domestic,36,32,57,2017-05-06 07:55:00,2017-05-06 09:25:00,a84,2,94,59,161,1.0
f1982,2017-05-06 00:00:00,domestic,38,32,27,2017-05-06 08:55:00,2017-05-06 11:10:00,a123,2,106,44,183,1.0
f1989,2017-05-06 00:00:00,domestic,40,27,32,2017-05-06 20:05:00,2017-05-06 22:25:00,a123,2,90,67,183,1.0
f1993,2017-05-06 00:00:00,domestic,44,76,52,2017-05-06 17:25:00,2017-05-06 20:30:00,a125,2,69,62,183,1.0
f1997,2017-05-06 00:00:00,domestic,43,52,76,2017-05-06 09:35:00,2017-05-06 12:25:00,a121,2,94,83,183,1.0
f2001,2017-05-06 00:00:00,domestic,44,52,36,2017-05-06 21:35:00,2017-05-06 23:50:00,a125,2,43,62,183,1.0
f2005,2017-05-06 00:00:00,domestic,40,77,27,2017-05-06 16:30:00,2017-05-06 18:35:00,a123,2,96,67,183,1.0
f2009,2017-05-06 00:00:00,domestic,43,36,52,2017-05-06 06:35:00,2017-05-06 08:35:00,a121,2,75,83,183,1.0
f2023,2017-05-06 00:00:00,domestic,57,77,37,2017-05-06 14:25:00,2017-05-06 17:35:00,a136,2,42,118,183,1.0
f2025,2017-05-06 00:00:00,domestic,57,37,50,2017-05-06 18:35:00,2017-05-06 20:30:00,a136,2,60,118,183,1.0
f2027,2017-05-06 00:00:00,domestic,56,50,37,2017-05-06 08:00:00,2017-05-06 10:05:00,a136,2,52,81,183,1.0
f2033,2017-05-06 00:00:00,domestic,56,37,77,2017-05-06 11:05:00,2017-05-06 13:40:00,a136,2,87,81,183,1.0
f2049,2017-05-06 00:00:00,domestic,75,76,54,2017-05-06 13:45:00,2017-05-06 15:45:00,a128,2,74,80,183,1.0
f2053,2017-05-06 00:00:00,domestic,75,54,32,2017-05-06 16:45:00,2017-05-06 19:05:00,a128,2,66,80,183,1.0
f2057,2017-05-06 00:00:00,domestic,74,32,54,2017-05-06 12:05:00,2017-05-06 14:00:00,a125,2,103,53,183,1.0
f2061,2017-05-06 00:00:00,domestic,74,54,76,2017-05-06 14:45:00,2017-05-06 16:40:00,a125,2,111,53,183,1.0
f2066,2017-05-06 00:00:00,domestic,119,38,61,2017-05-06 10:35:00,2017-05-06 12:10:00,a63,2,50,52,161,1.0
f2071,2017-05-06 00:00:00,domestic,118,61,38,2017-05-06 19:20:00,2017-05-06 21:05:00,a82,2,36,68,161,1.0
f2073,2017-05-06 00:00:00,domestic,118,38,27,2017-05-06 22:05:00,2017-05-07 00:05:00,a82,2,69,68,161,1.0
f2078,2017-05-06 00:00:00,domestic,119,27,38,2017-05-06 07:35:00,2017-05-06 09:35:00,a63,2,107,52,161,1.0
f2081,2017-05-06 00:00:00,domestic,116,61,25,2017-05-06 22:10:00,2017-05-07 01:05:00,a63,2,108,0,161,1.0
f2084,2017-05-06 00:00:00,domestic,135,61,38,2017-05-06 07:10:00,2017-05-06 08:45:00,a100,2,37,24,161,1.0
f2088,2017-05-06 00:00:00,domestic,135,38,30,2017-05-06 09:45:00,2017-05-06 11:20:00,a100,2,94,24,161,1.0
f2092,2017-05-06 00:00:00,domestic,136,30,38,2017-05-06 12:15:00,2017-05-06 13:45:00,a100,2,114,24,161,1.0
f2096,2017-05-06 00:00:00,domestic,136,38,61,2017-05-06 14:45:00,2017-05-06 16:15:00,a100,2,59,24,161,1.0
f2100,2017-05-06 00:00:00,domestic,155,60,26,2017-05-06 10:45:00,2017-05-06 12:40:00,a47,2,88,22,161,1.0
f2105,2017-05-06 00:00:00,domestic,156,26,60,2017-05-06 13:25:00,2017-05-06 15:15:00,a142,2,96,56,183,1.0
f2108,2017-05-06 00:00:00,domestic,153,57,28,2017-05-06 15:35:00,2017-05-06 17:30:00,a131,2,56,64,183,1.0
f2110,2017-05-06 00:00:00,domestic,156,60,49,2017-05-06 16:05:00,2017-05-06 18:35:00,a142,2,37,56,183,1.0
f2113,2017-05-06 00:00:00,domestic,154,28,57,2017-05-06 18:15:00,2017-05-06 20:10:00,a131,2,62,89,183,1.0
f2114,2017-05-06 00:00:00,domestic,154,57,49,2017-05-06 21:10:00,2017-05-06 22:55:00,a131,2,45,89,183,1.0
